	importance
SW	0.0
SY	0.0
TA	0.0
TN	0.0
TD	0.0
TC	0.0
TE	0.0
TQ	0.0
TH	0.0
TF	0.0
WA	0.0
TP	0.0
TS	0.0
TW	0.0
TY	0.0
TV	0.0
GearyAuto_ResidueVol30	0.0
GearyAuto_ResidueVol29	0.0
GearyAuto_ResidueVol28	0.0
GearyAuto_ResidueVol27	0.0
GearyAuto_ResidueVol26	0.0
GearyAuto_ResidueVol25	0.0
CYL	0.0
CVS	0.0
CYF	0.0
LLT	0.0
LMT	0.0
LMF	0.0
LML	0.0
LKV	0.0
GAK	0.0
LKS	0.0
LKI	0.0
LKE	0.0
LKC	0.0
LLV	0.0
LLY	0.0
LLW	0.0
GAM	0.0
LTL	0.0
LLP	0.0
GAF	0.0
LLL	0.0
LLI	0.0
LLG	0.0
LLD	0.0
LLN	0.0
LLR	0.0
LIV	0.0
LIY	0.0
LIT	0.0
LIS	0.0
LFA	0.0
LFN	0.0
LFD	0.0
GAL	0.0
LTG	0.0
LTR	0.0
GAR	0.0
GAE	0.0
GAG	0.0
LSP	0.0
LSM	0.0
LSL	0.0
LSI	0.0
LSG	0.0
LSQ	0.0
LSE	0.0
LSD	0.0
LSA	0.0
LPL	0.0
LPI	0.0
LPE	0.0
LFV	0.0
LFY	0.0
LFW	0.0
LFT	0.0
LFS	0.0
LFP	0.0
LFL	0.0
GAI	0.0
LIP	0.0
LIF	0.0
LIM	0.0
LER	0.0
LCL	0.0
LCG	0.0
LCA	0.0
LDV	0.0
LDL	0.0
LDI	0.0
LDC	0.0
LDA	0.0
LNT	0.0
LNL	0.0
LRV	0.0
LRS	0.0
LRG	0.0
LAY	0.0
GAV	0.0
LAS	0.0
LAF	0.0
LAM	0.0
LAL	0.0
GRG	0.0
LAG	0.0
LAA	0.0
IVV	0.0
IVY	0.0
IVT	0.0
LCS	0.0
LEE	0.0
LIL	0.0
LEI	0.0
LII	0.0
LIH	0.0
LIG	0.0
LIE	0.0
LIC	0.0
LID	0.0
LIN	0.0
LHL	0.0
LGV	0.0
LGY	0.0
LGT	0.0
LGS	0.0
GAS	0.0
LGM	0.0
LGL	0.0
LGI	0.0
LGG	0.0
LGC	0.0
LGD	0.0
LGN	0.0
LGA	0.0
LQQ	0.0
LQE	0.0
LQA	0.0
LEW	0.0
LTI	0.0
LTM	0.0
QMF	0.0
MGV	0.0
MFL	0.0
QSS	0.0
MLT	0.0
MLS	0.0
MLF	0.0
MLI	0.0
MLG	0.0
MLA	0.0
MIV	0.0
MIL	0.0
MII	0.0
MIA	0.0
MGT	0.0
LTF	0.0
MGS	0.0
MGL	0.0
MGG	0.0
MGA	0.0
QTL	0.0
QTT	0.0
MAA	0.0
KVW	0.0
KVK	0.0
KVL	0.0
KVI	0.0
KVA	0.0
MSA	0.0
MTW	0.0
QSN	0.0
MYI	0.0
QFN	0.0
FGA	0.0
FQA	0.0
FEV	0.0
FCS	0.0
FCI	0.0
FCD	0.0
FDK	0.0
FDI	0.0
FRP	0.0
FAV	0.0
FAT	0.0
FAS	0.0
FAF	0.0
FAM	0.0
FAL	0.0
FAI	0.0
FAG	0.0
QFY	0.0
MVS	0.0
MVL	0.0
QPR	0.0
MVG	0.0
MVD	0.0
MYV	0.0
KYF	0.0
KTT	0.0
KTP	0.0
QVF	0.0
QVT	0.0
LVC	0.0
LVD	0.0
LVN	0.0
QVV	0.0
LYV	0.0
LYY	0.0
LYS	0.0
LYF	0.0
LYL	0.0
LYI	0.0
LYE	0.0
LYA	0.0
GAA	0.0
LWT	0.0
LWL	0.0
LWI	0.0
LWG	0.0
LWE	0.0
LWC	0.0
LWA	0.0
LTV	0.0
LTY	0.0
LTT	0.0
LTS	0.0
LVH	0.0
LVL	0.0
KSV	0.0
LVF	0.0
KSM	0.0
KSK	0.0
KSI	0.0
KSE	0.0
KPR	0.0
KFI	0.0
KFA	0.0
KMI	0.0
KLS	0.0
KLK	0.0
KLI	0.0
KLR	0.0
KIY	0.0
KII	0.0
KIA	0.0
KGS	0.0
KGG	0.0
KQL	0.0
KEV	0.0
QYW	0.0
KNL	0.0
KAS	0.0
LVV	0.0
LVW	0.0
LVS	0.0
IVS	0.0
IVF	0.0
IVM	0.0
GYF	0.0
GET	0.0
GVV	0.0
GQA	0.0
GVT	0.0
GVS	0.0
GVP	0.0
GVF	0.0
GVM	0.0
GVL	0.0
GVI	0.0
GQE	0.0
GQI	0.0
GYH	0.0
IVL	0.0
GYD	0.0
GYR	0.0
GYA	0.0
GWV	0.0
GWY	0.0
GWT	0.0
GWL	0.0
GWQ	0.0
GWE	0.0
GWN	0.0
GTT	0.0
GTS	0.0
HNA	0.0
HIT	0.0
HLF	0.0
HLP	0.0
ICG	0.0
ICA	0.0
IDL	0.0
IDG	0.0
INV	0.0
INY	0.0
ING	0.0
IRK	0.0
IRQ	0.0
IAV	0.0
IAT	0.0
IAS	0.0
IAF	0.0
IAL	0.0
IAI	0.0
IAG	0.0
IAQ	0.0
IAC	0.0
IAR	0.0
IAA	0.0
GEN	0.0
HTP	0.0
HFS	0.0
GEI	0.0
HLV	0.0
GTF	0.0
GTI	0.0
GTG	0.0
GMG	0.0
GKD	0.0
GLV	0.0
GGN	0.0
GGH	0.0
GGI	0.0
GLL	0.0
GLI	0.0
GLG	0.0
GLE	0.0
GLD	0.0
GLN	0.0
GIV	0.0
GIY	0.0
GGM	0.0
GGT	0.0
GIF	0.0
GIK	0.0
GIL	0.0
GII	0.0
GIG	0.0
GIE	0.0
GIC	0.0
GIN	0.0
GIA	0.0
GGW	0.0
GMA	0.0
GMI	0.0
GTC	0.0
GML	0.0
GTD	0.0
GTA	0.0
GSV	0.0
GST	0.0
GSF	0.0
GSL	0.0
GSI	0.0
GQL	0.0
GPV	0.0
GPT	0.0
GPL	0.0
GPG	0.0
GPA	0.0
GFV	0.0
GFY	0.0
GFW	0.0
GFF	0.0
GFK	0.0
GQM	0.0
GFI	0.0
GFH	0.0
GFQ	0.0
GFR	0.0
GFA	0.0
GGA	0.0
ICL	0.0
ICS	0.0
ICT	0.0
ITG	0.0
ITA	0.0
ISS	0.0
ISP	0.0
ISF	0.0
ISL	0.0
ISI	0.0
ISG	0.0
ISE	0.0
GNI	0.0
GNL	0.0
IPL	0.0
IPI	0.0
IPQ	0.0
IPR	0.0
IFV	0.0
IFY	0.0
IFT	0.0
IFS	0.0
IFF	0.0
IFL	0.0
IFI	0.0
IFG	0.0
IFR	0.0
IFA	0.0
IMV	0.0
ITN	0.0
ITI	0.0
IMI	0.0
ITL	0.0
IVI	0.0
IVG	0.0
IVN	0.0
IVR	0.0
IVA	0.0
IYV	0.0
IYS	0.0
IYK	0.0
IYL	0.0
IYI	0.0
IYH	0.0
IYG	0.0
IYC	0.0
IYN	0.0
GNE	0.0
IWV	0.0
IWY	0.0
IWW	0.0
IWL	0.0
ITV	0.0
ITY	0.0
ITT	0.0
ITS	0.0
ITF	0.0
ITK	0.0
IML	0.0
IMH	0.0
ICY	0.0
IIH	0.0
IIC	0.0
IIN	0.0
IIA	0.0
IHL	0.0
IHI	0.0
IGV	0.0
IGT	0.0
IGS	0.0
IGF	0.0
IGM	0.0
IGL	0.0
IGI	0.0
IGG	0.0
IGQ	0.0
IGD	0.0
IGR	0.0
IGA	0.0
IQE	0.0
IEY	0.0
IEL	0.0
GCG	0.0
GCV	0.0
IEN	0.0
IEA	0.0
ICV	0.0
IIG	0.0
III	0.0
GDH	0.0
IIL	0.0
IKV	0.0
IKY	0.0
IKT	0.0
IKF	0.0
IKL	0.0
IKI	0.0
ILV	0.0
ILY	0.0
ILW	0.0
ILT	0.0
ILS	0.0
ILF	0.0
GDI	0.0
ILI	0.0
ILG	0.0
ILQ	0.0
ILC	0.0
ILN	0.0
GCN	0.0
IIV	0.0
IIY	0.0
GCE	0.0
IIS	0.0
IIF	0.0
IIK	0.0
FGI	0.0
FGF	0.0
MoreauBrotoAuto_AvFlexibility16	0.0
YWG	0.0
VAM	0.0
VAL	0.0
VAI	0.0
VAH	0.0
VAG	0.0
VAC	0.0
VAA	0.0
YVW	0.0
YVL	0.0
YVG	0.0
YYI	0.0
YWP	0.0
YTI	0.0
VIR	0.0
YSY	0.0
YST	0.0
YSP	0.0
YSK	0.0
YSL	0.0
YPD	0.0
YFV	0.0
QAY	0.0
YFA	0.0
YKF	0.0
YLV	0.0
YLT	0.0
QAT	0.0
VAS	0.0
VAT	0.0
VAV	0.0
VHG	0.0
VGV	0.0
VGW	0.0
VGT	0.0
VGS	0.0
VGF	0.0
VGM	0.0
VGL	0.0
QAF	0.0
VGG	0.0
VGQ	0.0
VGA	0.0
VES	0.0
VEK	0.0
VCS	0.0
VDI	0.0
VDG	0.0
VDR	0.0
VNV	0.0
VNP	0.0
VNI	0.0
VNG	0.0
VNA	0.0
VRE	0.0
VRR	0.0
YLF	0.0
YLL	0.0
YLI	0.0
WLV	0.0
WLL	0.0
WLA	0.0
QCK	0.0
WII	0.0
WIQ	0.0
WGV	0.0
QEA	0.0
WGC	0.0
WEV	0.0
WEI	0.0
WEG	0.0
WEQ	0.0
WEA	0.0
WNN	0.0
WAS	0.0
WAL	0.0
TVV	0.0
TVY	0.0
TVS	0.0
TVF	0.0
TVL	0.0
TVG	0.0
TVE	0.0
TVC	0.0
TVA	0.0
WLW	0.0
WKF	0.0
YIV	0.0
WML	0.0
YIF	0.0
YIL	0.0
YII	0.0
YIH	0.0
YIG	0.0
YHV	0.0
YGY	0.0
YGF	0.0
YGA	0.0
YQI	0.0
YER	0.0
YCL	0.0
YNL	0.0
YAL	0.0
YAI	0.0
YAE	0.0
YAA	0.0
WVV	0.0
WVL	0.0
WYI	0.0
WTI	0.0
WSP	0.0
WSI	0.0
WPG	0.0
WPA	0.0
VIA	0.0
VIC	0.0
FGP	0.0
EKS	0.0
EGG	0.0
EGL	0.0
EGK	0.0
MoreauBrotoAuto_Hydrophobicity13	0.0
EGM	0.0
EGT	0.0
EII	0.0
EIV	0.0
ELK	0.0
ELV	0.0
EKQ	0.0
EKL	0.0
EML	0.0
VIE	0.0
EFG	0.0
ETE	0.0
VVV	0.0
VVY	0.0
VVW	0.0
VVT	0.0
VVS	0.0
VVF	0.0
ETL	0.0
VVL	0.0
VVI	0.0
VVG	0.0
EGC	0.0
EGN	0.0
MoreauBrotoAuto_Hydrophobicity19	0.0
EES	0.0
CYV	0.0
CVK	0.0
CVP	0.0
GHD	0.0
CVW	0.0
CVV	0.0
EAA	0.0
EAG	0.0
EAL	0.0
EAF	0.0
ERQ	0.0
ERL	0.0
MoreauBrotoAuto_AvFlexibility3	0.0
ENQ	0.0
ENG	0.0
MoreauBrotoAuto_Hydrophobicity30	0.0
MoreauBrotoAuto_Hydrophobicity29	0.0
MoreauBrotoAuto_Hydrophobicity28	0.0
MoreauBrotoAuto_Hydrophobicity27	0.0
ENI	0.0
MoreauBrotoAuto_Hydrophobicity25	0.0
MoreauBrotoAuto_Hydrophobicity24	0.0
ENL	0.0
ENT	0.0
EEA	0.0
VVC	0.0
EWE	0.0
EYG	0.0
VFF	0.0
VFI	0.0
VFG	0.0
VMV	0.0
VMS	0.0
VML	0.0
VMI	0.0
VMG	0.0
VMA	0.0
VKT	0.0
VKL	0.0
VLV	0.0
VLS	0.0
VLP	0.0
VLF	0.0
VLL	0.0
VLI	0.0
VLG	0.0
VIV	0.0
VIY	0.0
VIW	0.0
VIF	0.0
VIM	0.0
VIL	0.0
QAL	0.0
VIG	0.0
VFL	0.0
VFP	0.0
VYL	0.0
VFV	0.0
VYG	0.0
VYE	0.0
EVA	0.0
VWA	0.0
EVR	0.0
EVK	0.0
VTL	0.0
VTG	0.0
QAA	0.0
VTA	0.0
QAG	0.0
VSS	0.0
VSP	0.0
VSF	0.0
VSL	0.0
VSI	0.0
VSQ	0.0
VSD	0.0
VSN	0.0
VSA	0.0
VPV	0.0
VPF	0.0
VPI	0.0
VPC	0.0
VPA	0.0
TYS	0.0
TYI	0.0
TYQ	0.0
PLV	0.0
PVI	0.0
QIL	0.0
QIF	0.0
PYL	0.0
PWL	0.0
PTT	0.0
PTL	0.0
PTI	0.0
PTA	0.0
PFV	0.0
PFS	0.0
PFL	0.0
PLP	0.0
TYE	0.0
PLF	0.0
PLL	0.0
PLI	0.0
PIS	0.0
PIA	0.0
PGV	0.0
PGL	0.0
PGG	0.0
PGC	0.0
PCV	0.0
PDV	0.0
PDI	0.0
SAA	0.0
SAR	0.0
SAC	0.0
SAQ	0.0
SIC	0.0
SIA	0.0
SGV	0.0
SGT	0.0
QIE	0.0
SGL	0.0
SGI	0.0
SQL	0.0
SQI	0.0
SEM	0.0
SEG	0.0
SEA	0.0
SCF	0.0
SCL	0.0
SCR	0.0
SDI	0.0
SDG	0.0
SNV	0.0
SNI	0.0
SNA	0.0
SRL	0.0
SAV	0.0
SAT	0.0
SAM	0.0
SAI	0.0
PAF	0.0
PAI	0.0
PAQ	0.0
FFI	0.0
QLI	0.0
QLF	0.0
FLY	0.0
FLW	0.0
FLT	0.0
FLS	0.0
FLF	0.0
QKL	0.0
QML	0.0
FLG	0.0
FLC	0.0
FLA	0.0
FIV	0.0
FIY	0.0
FIT	0.0
FIS	0.0
FIP	0.0
FIF	0.0
FIL	0.0
FII	0.0
FIG	0.0
FIE	0.0
FID	0.0
FIA	0.0
QMM	0.0
QLQ	0.0
FFL	0.0
QLA	0.0
FFF	0.0
FVV	0.0
FVS	0.0
FVF	0.0
FVM	0.0
FVL	0.0
FVI	0.0
FVH	0.0
FVG	0.0
FVN	0.0
FVA	0.0
FYM	0.0
FYI	0.0
FWL	0.0
FWE	0.0
FTV	0.0
FTT	0.0
FTF	0.0
FTL	0.0
FSV	0.0
FSP	0.0
FSF	0.0
FSL	0.0
FPV	0.0
FPI	0.0
FPG	0.0
SIG	0.0
SII	0.0
SIL	0.0
TLW	0.0
TLF	0.0
TLK	0.0
TLL	0.0
TLI	0.0
TLG	0.0
TLC	0.0
TLA	0.0
TIV	0.0
TIY	0.0
TIT	0.0
TIF	0.0
TIL	0.0
TII	0.0
TIG	0.0
TIA	0.0
TGT	0.0
TGS	0.0
TGM	0.0
TGL	0.0
QQS	0.0
TGG	0.0
TGC	0.0
TGA	0.0
TEV	0.0
TEA	0.0
TLS	0.0
TLY	0.0
TCC	0.0
TLV	0.0
TTV	0.0
TTT	0.0
TTM	0.0
TTL	0.0
QEE	0.0
TTG	0.0
TTE	0.0
TTA	0.0
TSV	0.0
TSS	0.0
QEL	0.0
TSL	0.0
QEW	0.0
TSA	0.0
TPI	0.0
TPG	0.0
TPA	0.0
TFV	0.0
TFS	0.0
TFG	0.0
TFQ	0.0
TFC	0.0
TFR	0.0
TMG	0.0
TKV	0.0
TCV	0.0
TDS	0.0
SIM	0.0
SSI	0.0
SPQ	0.0
SPE	0.0
SPR	0.0
SFV	0.0
SFS	0.0
SFF	0.0
SFL	0.0
SFI	0.0
QGM	0.0
SMY	0.0
SMG	0.0
SMA	0.0
SLV	0.0
SLY	0.0
SLT	0.0
SLS	0.0
SLF	0.0
SLL	0.0
SLI	0.0
SLA	0.0
QIA	0.0
SIY	0.0
SIT	0.0
SIP	0.0
SIF	0.0
SSG	0.0
SSL	0.0
TDR	0.0
SSF	0.0
TNL	0.0
QQV	0.0
TAY	0.0
TAL	0.0
TAI	0.0
TAG	0.0
TAC	0.0
TAR	0.0
TAA	0.0
SVV	0.0
SVW	0.0
QGL	0.0
SVS	0.0
SVF	0.0
SVL	0.0
SVG	0.0
SVA	0.0
SYT	0.0
SYS	0.0
SWL	0.0
SWI	0.0
STM	0.0
STG	0.0
STE	0.0
STA	0.0
FAA	0.0
	importance
_HydrophobicityC2	0.03314922428791378
APAAC8	0.021938541494740185
_HydrophobicityD2100	0.0185853479778363
_PolarizabilityC1	0.01584357777388683
MW_modlamp	0.014055299740534372
PAAC8	0.013531966367216436
_PolarizabilityD1100	0.013101820025426257
MoreauBrotoAuto_ResidueASA21	0.012214088494198621
_NormalizedVDWVC1	0.012208656631048342
GA	0.01195656002260391
single	0.010693498058165343
GearyAuto_ResidueVol22	0.010147952685927233
_PolarizabilityD1075	0.009860452552337876
_PolarizabilityC2	0.009362209894251385
tot	0.009115612248109993
PAAC40	0.00819799714764732
_NormalizedVDWVD2100	0.007731873171356206
_HydrophobicityC3	0.007665468318881084
_HydrophobicityD2075	0.007107190853965475
MoreauBrotoAuto_ResidueASA4	0.007104112830741074
_NormalizedVDWVD1075	0.006900822030786002
MoreauBrotoAuto_ResidueASA5	0.006817548239259821
GearyAuto_Hydrophobicity21	0.0067501699863384244
_PolarityD1100	0.006588439143592893
_PolarityC1	0.006485536597659316
MoreauBrotoAuto_Steric10	0.006413269509225361
_PolarizabilityD2100	0.006344640628370408
_SolventAccessibilityD1075	0.006220539356433217
_HydrophobicityD3100	0.006096589302650463
hydrogen	0.005874865018818431
formulaH	0.005490809365224944
autocorr_0	0.00534610603904938
PAAC26_y	0.0052639506789061265
SecStruct_helix	0.0051424045149850986
MoreauBrotoAuto_Polarizability5	0.005093644121925897
MoreauBrotoAuto_ResidueASA22	0.005055900060631152
MoreauBrotoAuto_ResidueASA6	0.004978870730299052
_PolarizabilityD1050	0.004967972675523048
MoreauBrotoAuto_Steric11	0.004904502458656488
AG	0.004888560635130244
MoreauBrotoAuto_Steric12	0.00479418130312707
GearyAuto_Polarizability22	0.004677042620734239
_NormalizedVDWVD1050	0.004533403510345831
GearyAuto_ResidueASA22	0.0045211430153756045
_HydrophobicityT23	0.004492024787736362
PAAC24_x	0.004481381091612372
GearyAuto_ResidueASA23	0.004379547565337751
PAAC34	0.004271768762442169
MoreauBrotoAuto_Polarizability2	0.0042072773296747005
MoreauBrotoAuto_ResidueASA3	0.003988882854441493
MoreauBrotoAuto_Polarizability21	0.0038401821495523164
QSOSW8	0.0037680381384088317
_SecondaryStrC3	0.0037144618145387477
GearyAuto_Mutability22	0.003709650765905689
MoreauBrotoAuto_Polarizability23	0.003500052040831469
Instability_index	0.003473403350550295
_NormalizedVDWVD1001	0.003367502718485268
_SolventAccessibilityC1	0.003344155364984608
MoreauBrotoAuto_ResidueASA2	0.003327248193060438
MoreauBrotoAuto_FreeEnergy21	0.0032075824594287867
PAAC39	0.0031726145606340976
_ChargeD2001	0.0031586704589507014
MoranAuto_Hydrophobicity23	0.0031098338846452145
MoranAuto_Steric22	0.0030806625012361442
GearyAuto_FreeEnergy19	0.0030781098001826357
autocorr_6	0.0030376401878115388
PAAC1	0.0030187467884516513
formulaC	0.0029868032079267254
GearyAuto_Polarizability23	0.0029406704240334965
_SolventAccessibilityD1001	0.0029392811949597334
MoreauBrotoAuto_Steric9	0.0028343154498123757
_SecondaryStrC2	0.0028286433018898318
MoreauBrotoAuto_Hydrophobicity2	0.0028071617327117904
formulaN	0.002733042346140974
aliphatic_index	0.0027296800492236386
_SecondaryStrT13	0.0027265779148836606
MoranAuto_FreeEnergy6	0.002675045573886752
GearyAuto_Polarizability17	0.0026640552428403414
_PolarizabilityD1001	0.0026613127652708236
PAAC31	0.0026608197983733974
_SolventAccessibilityD1100	0.00263998415178915
GearyAuto_Hydrophobicity22	0.0026369854431990696
GearyAuto_FreeEnergy23	0.0026327851080789654
GearyAuto_ResidueVol24	0.002615114507458535
MoreauBrotoAuto_ResidueASA7	0.0025613165882932333
_NormalizedVDWVD1100	0.0025596102940634285
MoreauBrotoAuto_ResidueASA20	0.002522276589356637
arc_2	0.002474643481845541
GearyAuto_ResidueASA21	0.0024552740999390604
GearyAuto_Mutability1	0.002443983344235229
length	0.002438289789343694
MoreauBrotoAuto_Steric4	0.002431184429569477
GearyAuto_Steric18	0.0024201363758722468
PAAC32	0.002409087069160507
GearyAuto_ResidueASA20	0.002403131201844149
GearyAuto_Polarizability18	0.0023735735637151444
MoreauBrotoAuto_AvFlexibility1	0.00236889855608737
_ChargeT23	0.0022872362518863865
MoreauBrotoAuto_Steric14	0.0022844678749587284
MoreauBrotoAuto_Polarizability14	0.0022840854576559647
PAAC27_x	0.002283168012262286
MoranAuto_ResidueVol4	0.0022568727643918728
GearyAuto_AvFlexibility21	0.002250137141531089
PAAC36	0.002245444248892206
GearyAuto_AvFlexibility22	0.0022184913770474813
MoranAuto_Polarizability23	0.0022042328104025207
PAAC38	0.002184323269949691
GearyAuto_AvFlexibility24	0.0021734693877551036
MoreauBrotoAuto_AvFlexibility2	0.0021469489883525
GearyAuto_Steric17	0.0021456430304023794
MoreauBrotoAuto_Hydrophobicity10	0.002135256871146128
QSOSW14	0.0020922032928706
GearyAuto_AvFlexibility16	0.0020753012978768476
MoreauBrotoAuto_Steric7	0.002042675417403501
MoreauBrotoAuto_Steric13	0.0020205876541109884
MoreauBrotoAuto_Polarizability7	0.0020165625629661233
MoreauBrotoAuto_Hydrophobicity1	0.00199287680587279
_SolventAccessibilityD2001	0.001988919758896531
A	0.0019691404425134606
PAAC22_y	0.0019487401906299997
Gravy	0.0019270041301480403
PAAC3	0.0019000892214247026
MoranAuto_Steric21	0.0018987791203556416
MoreauBrotoAuto_Hydrophobicity21	0.0018901329805039548
_HydrophobicityD2001	0.001888398633081696
GearyAuto_FreeEnergy17	0.0018783885271569044
MoreauBrotoAuto_AvFlexibility15	0.0018541672892994799
GearyAuto_Steric22	0.001853412479263073
GearyAuto_ResidueASA24	0.001829185610331906
MoreauBrotoAuto_Mutability1	0.001820536812012777
MoreauBrotoAuto_Steric6	0.0018200405067331784
_PolarizabilityD2001	0.001799494926874656
_NormalizedVDWVD2001	0.0017912812729058536
MoreauBrotoAuto_ResidueASA16	0.001782403223342391
_NormalizedVDWVC2	0.0017622136544522837
PAAC14	0.001744939044993407
MoreauBrotoAuto_Mutability22	0.001743960009113113
PAAC21_y	0.0017343543796042554
MoreauBrotoAuto_Hydrophobicity14	0.0017309110531024158
MoreauBrotoAuto_ResidueASA24	0.0017065960117138479
double	0.001697138620928482
PAAC10	0.0016940308191445547
GearyAuto_Steric16	0.0016933577533244334
F	0.001688604314114463
MoranAuto_ResidueASA23	0.0016868657010542906
GearyAuto_ResidueVol19	0.0016852863978930883
GearyAuto_ResidueVol17	0.001682413975058387
MoranAuto_FreeEnergy10	0.0016331730427979602
MoreauBrotoAuto_Mutability20	0.0016286015898427503
MoreauBrotoAuto_Steric19	0.001620297211753763
GearyAuto_AvFlexibility19	0.001565309075060626
AAG	0.0015614645905697084
QSOSW9	0.0015605951122714666
PAAC30_x	0.0015276663244117793
MoreauBrotoAuto_Mutability21	0.0015051921060339154
GearyAuto_AvFlexibility27	0.0014990418056639952
GearyAuto_Mutability21	0.0014962727950421529
MoreauBrotoAuto_Steric18	0.0014896282667783806
GearyAuto_FreeEnergy21	0.0014876920985652988
GearyAuto_ResidueASA7	0.0014868468147054728
MoranAuto_ResidueASA5	0.0014794856605340454
QSOSW29	0.0014691535898179564
tausw3	0.0014571966012481203
MoreauBrotoAuto_ResidueVol12	0.0014553996065626179
MoreauBrotoAuto_Steric8	0.001450277656398569
bomanindex	0.001449863346801288
MoranAuto_Hydrophobicity4	0.0014263266770766353
MoranAuto_Mutability22	0.0014112036505364695
GearyAuto_ResidueVol3	0.001410678202209553
MoreauBrotoAuto_AvFlexibility6	0.0013751057688071709
_PolarizabilityT13	0.0013652481677618542
PAAC21_x	0.0013599356415049712
GearyAuto_Steric8	0.0013595868911564224
MoreauBrotoAuto_AvFlexibility5	0.0013581863497259615
C	0.0013496918181078784
FG	0.0013416284804177682
MoreauBrotoAuto_Polarizability6	0.001334147346166363
_PolarizabilityD3075	0.0013237108184313623
MoreauBrotoAuto_FreeEnergy17	0.0013147716557672467
MoranAuto_ResidueASA16	0.0013128585828759928
MoreauBrotoAuto_ResidueVol24	0.0013092545032367012
MoreauBrotoAuto_Steric16	0.001283528877126545
MoranAuto_FreeEnergy16	0.0012811004959102728
MoreauBrotoAuto_Hydrophobicity7	0.0012487046185510496
MoreauBrotoAuto_AvFlexibility8	0.0012469682289114425
PAAC11	0.0012396891714824714
Y	0.0012348175406924442
arc_1	0.001232772173531274
GearyAuto_Polarizability21	0.0012321181892814344
_SecondaryStrD3075	0.0012270131985310474
MoreauBrotoAuto_FreeEnergy14	0.0012186457919700344
GearyAuto_Hydrophobicity20	0.0012172227287836513
MoreauBrotoAuto_Hydrophobicity22	0.0012170618359669948
GearyAuto_Mutability24	0.001208755725522483
_ChargeD2050	0.0011961376158490312
_PolarizabilityD2050	0.0011930661092757625
GearyAuto_ResidueASA27	0.0011795731807569634
GearyAuto_FreeEnergy22	0.001178112560688756
MoranAuto_ResidueVol1	0.0011722246648995756
MoreauBrotoAuto_ResidueASA11	0.001162667360231113
MoranAuto_ResidueASA18	0.0011588167881405609
_PolarizabilityD1025	0.0011549039417711633
GearyAuto_ResidueASA4	0.0011493791520249847
GearyAuto_Steric19	0.0011473083860597377
autocorr_5	0.0011223648639156717
MoreauBrotoAuto_AvFlexibility21	0.001095149111447192
MoreauBrotoAuto_Steric17	0.0010883929830227473
_PolarizabilityD2075	0.0010845107121693549
_SecondaryStrD3025	0.0010833115654137213
MoranAuto_FreeEnergy5	0.0010817772878332702
APAAC11	0.001075572741471249
GearyAuto_FreeEnergy18	0.0010746161511062894
GearyAuto_Hydrophobicity15	0.0010745826693244838
MoreauBrotoAuto_Polarizability1	0.0010733739310713857
GearyAuto_FreeEnergy15	0.0010586140928967257
MoreauBrotoAuto_AvFlexibility20	0.0010454800410466933
_SecondaryStrT12	0.0010412581281505687
_PolarityD3100	0.0010411866277542728
MoreauBrotoAuto_Hydrophobicity11	0.001039659197709977
MoreauBrotoAuto_Hydrophobicity18	0.0010280729173969153
G	0.0010229393212713312
GearyAuto_Polarizability4	0.0010163283625482186
MoranAuto_FreeEnergy8	0.001013932672327531
MA	0.0010091185892934394
GearyAuto_Steric6	0.0010038328155987477
IMA	0.0010025397804996978
PAAC29_y	0.0009958538479356168
MoreauBrotoAuto_FreeEnergy11	0.0009939331331083833
WG	0.0009917924978909863
_SolventAccessibilityT23	0.0009835756414655853
GearyAuto_Steric7	0.0009795383312730965
GearyAuto_AvFlexibility18	0.0009754220662026602
MoreauBrotoAuto_ResidueASA23	0.0009752195773181583
MoreauBrotoAuto_Mutability6	0.0009750475185179747
MoreauBrotoAuto_ResidueASA12	0.0009733146602999853
_NormalizedVDWVD2025	0.0009723188939554473
MoranAuto_Hydrophobicity1	0.0009602351641455997
tausw6	0.0009582208732936238
MoranAuto_ResidueVol18	0.0009540723765890691
GearyAuto_Hydrophobicity19	0.0009524964026896258
GearyAuto_FreeEnergy25	0.0009463413914835358
GearyAuto_Steric15	0.0009317524265070828
charge	0.000924995254278827
GearyAuto_Mutability25	0.000918450431726155
MoreauBrotoAuto_Polarizability10	0.0009126003271192837
GearyAuto_Steric21	0.0009077631018999634
MoranAuto_AvFlexibility1	0.0009059120933103845
D	0.000894516325136284
MoranAuto_Steric2	0.0008906300592899207
MoreauBrotoAuto_ResidueASA19	0.0008893455491388553
MoreauBrotoAuto_AvFlexibility13	0.0008733254615566625
PAAC12	0.0008730911737371725
MoranAuto_Steric5	0.0008721717316584796
MoranAuto_AvFlexibility19	0.0008705135673447539
MoranAuto_FreeEnergy4	0.0008693897188460776
MoranAuto_ResidueVol19	0.0008676670398203912
MoranAuto_Steric19	0.0008652436421582654
FL	0.0008388034466380021
_PolarizabilityD3001	0.0008337147819492802
QSOSW24	0.0008204987903304327
tausw2	0.0008204054367912774
GearyAuto_Mutability2	0.0008136988583365622
_PolarityD3075	0.0008053301209269995
MoreauBrotoAuto_FreeEnergy20	0.0007916002144814687
GearyAuto_Hydrophobicity23	0.0007903772190502429
MoreauBrotoAuto_ResidueASA18	0.0007885507765811545
MoreauBrotoAuto_ResidueVol23	0.0007877462936954587
_SecondaryStrD1025	0.0007874263740065315
